file,D1,D2,D3,D4,D5,D6,D7,A0,A1,A2,A3,A4,A5
CFEE/Emo_02/02_197.jpg,29.1547594742,24.5153013443,28.231188427,4.0,4.0,29.1547594742,75.2396172239,1.10319616921,0.277871485193,1.03436086919,0.44344833642,0.760451324509,1.10319616921
CFEE/Emo_02/02_036.jpg,31.1448230048,33.0605505096,35.5105618091,5.09901951359,5.09901951359,35.0570962859,80.0562302385,1.12665491396,0.279340850794,1.02263903925,0.362695604979,0.76920524688,1.21987632938
CFEE/Emo_02/02_088.jpg,27.0739727414,22.360679775,25.495097568,7.0,7.07106781187,26.0192236625,79.0569415042,0.916804378255,0.27550016576,1.13435288919,0.403682248803,0.597711036382,0.952632983325
CFEE/Emo_02/02_040.jpg,27.0739727414,28.0713376952,31.7647603485,9.0,9.05538513814,31.0161248385,93.0215028905,0.927222790972,0.313638970254,1.1514745036,0.352079641266,0.623137325325,0.942715465936
CFEE/Emo_02/02_175.jpg,14.3178210633,24.5153013443,26.9258240357,6.0827625303,6.0827625303,19.2353840617,69.4622199472,0.872653030953,0.383660940781,1.15233350449,0.221794749708,0.522734615589,0.90718058001
CFEE/Emo_02/02_105.jpg,26.6833281283,24.0416305603,27.7308492477,5.38516480713,6.0,34.2344855372,95.634721728,0.940509155128,0.331613358577,1.19149622172,0.387833109876,0.669748240602,0.98924524664
CFEE/Emo_02/02_020.jpg,32.0624390838,24.1867732449,29.5296461205,7.07106781187,8.0,27.0,96.0052081921,0.700476609835,0.302415418749,1.08442535695,0.381233649711,0.490490987944,0.764260275389
CFEE/Emo_02/02_030.jpg,29.0172362571,25.0,32.2024843762,9.05538513814,9.05538513814,44.0113621693,85.023526156,1.13617180609,0.262566691507,1.06919227261,0.37950210931,0.849807293678,1.20563833307
CFEE/Emo_02/02_216.jpg,31.0161248385,28.1602556807,29.4108823397,9.05538513814,8.0622577483,28.0178514522,77.1621668954,1.04078107537,0.259413356042,1.00689996288,0.409065478914,0.723725322162,1.04078107537
CFEE/Emo_02/02_211.jpg,27.0739727414,21.0950231097,22.8473193176,7.07106781187,8.0622577483,35.0142828,83.0240928888,0.930914020057,0.256791121054,1.14246971101,0.366005882936,0.727653424819,0.959471380746
CFEE/Emo_02/02_010.jpg,25.3179778023,24.0208242989,27.3130005675,7.0,7.0,34.0147027034,79.1012010023,1.12551399968,0.313268957426,1.10284664108,0.323617578469,0.801342142514,1.12842210382
CFEE/Emo_02/02_215.jpg,34.0,20.0997512422,22.4722050542,8.0,7.07106781187,21.0237960416,72.0069441096,0.81904719841,0.274439530871,1.09256304232,0.504087976608,0.526982944403,0.901638249392
CFEE/Emo_02/02_032.jpg,27.0185121722,27.2946881279,31.0161248385,11.1803398875,11.0453610172,26.0192236625,90.0055553841,0.899890650385,0.307167564377,1.0481979823,0.313154777571,0.548085857023,0.899890650385
